system:index,region,vegClimZoneLab,pop,ref,skog
+38584+220731,Sørlandet,Boreonemoral sone (BN),"0.6928243637084961","0.2006544694304466","5.748725656877792"
+38586+220730,Sørlandet,Boreonemoral sone (BN),"1.288084983825684","0.2006544694304466","5.748725656877792"
+38709+220605,Sørlandet,Boreonemoral sone (BN),"0.2006544694304466","0.2006544694304466","5.748725656877792"
+38719+220596,Sørlandet,Boreonemoral sone (BN),"1.51089334487915","0.2006544694304466","5.748725656877792"
+38722+220595,Sørlandet,Boreonemoral sone (BN),"0.5043017864227295","0.2006544694304466","5.748725656877792"
+38729+220590,Sørlandet,Boreonemoral sone (BN),"0.7385714054107666","0.2006544694304466","5.748725656877792"
+38733+220590,Sørlandet,Boreonemoral sone (BN),"0.9132013320922852","0.2006544694304466","5.748725656877792"
+38744+220863,Østlandet,Boreonemoral sone (BN),"0.3956778049468994","0.2180478572845459","6.374834886645566"
+38756+220866,Østlandet,Boreonemoral sone (BN),"0.787834644317627","0.2180478572845459","6.374834886645566"
+38763+220870,Østlandet,Boreonemoral sone (BN),"0.3194437623023987","0.2180478572845459","6.374834886645566"
+38771+220872,Østlandet,Boreonemoral sone (BN),"0.7242696285247803","0.2180478572845459","6.374834886645566"
+38773+220871,Østlandet,Boreonemoral sone (BN),"0.5328009128570557","0.2180478572845459","6.374834886645566"
+38914+221962,Østlandet,Boreonemoral sone (BN),"3.93071985244751","0.2180478572845459","6.374834886645566"
+38921+221963,Østlandet,Boreonemoral sone (BN),"0.3436110615730286","0.2180478572845459","6.374834886645566"
+38943+222017,Østlandet,Boreonemoral sone (BN),"5.539228439331055","0.2180478572845459","6.374834886645566"
+38946+222011,Østlandet,Boreonemoral sone (BN),"0.2935450077056885","0.2180478572845459","6.374834886645566"
+38947+222016,Østlandet,Boreonemoral sone (BN),"0.2469738721847534","0.2180478572845459","6.374834886645566"
+38947+222021,Østlandet,Boreonemoral sone (BN),"1.186578929424286","0.2180478572845459","6.374834886645566"
+38955+222017,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+38966+221907,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+38967+221785,Østlandet,Boreonemoral sone (BN),"0.4501476287841797","0.2180478572845459","6.374834886645566"
+38969+221825,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+38970+221831,Østlandet,Boreonemoral sone (BN),"0.2398147583007812","0.2180478572845459","6.374834886645566"
+38970+221866,Østlandet,Boreonemoral sone (BN),"0.2488738298416138","0.2180478572845459","6.374834886645566"
+38975+221787,Østlandet,Boreonemoral sone (BN),"0.2572871446609497","0.2180478572845459","6.374834886645566"
+38977+221790,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+38979+221827,Østlandet,Boreonemoral sone (BN),"1.212982654571533","0.2180478572845459","6.374834886645566"
+39000+222122,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39004+222124,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39010+222116,Østlandet,Boreonemoral sone (BN),"0.3116075992584229","0.2180478572845459","6.374834886645566"
+39016+222043,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39018+222111,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39033+222086,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39038+222088,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39045+222082,Østlandet,Boreonemoral sone (BN),"0.4083056449890137","0.2180478572845459","6.374834886645566"
+39053+222080,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39053+222086,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39056+222087,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39060+222094,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39062+222100,Østlandet,Boreonemoral sone (BN),"1.690775394439697","0.2180478572845459","6.374834886645566"
+39067+222098,Østlandet,Boreonemoral sone (BN),"7.87200403213501","0.2180478572845459","6.374834886645566"
+39100+222127,Østlandet,Boreonemoral sone (BN),"0.2913437485694885","0.2180478572845459","6.374834886645566"
+39103+222062,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39105+222127,Østlandet,Boreonemoral sone (BN),"0.4788790941238403","0.2180478572845459","6.374834886645566"
+39110+222066,Østlandet,Boreonemoral sone (BN),"0.275005578994751","0.2180478572845459","6.374834886645566"
+39113+222202,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39118+222204,Østlandet,Boreonemoral sone (BN),"3.183478355407715","0.2180478572845459","6.374834886645566"
+39120+222221,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39122+222205,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39124+222206,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39134+222216,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39135+222107,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39137+222187,Østlandet,Boreonemoral sone (BN),"0.7549939155578613","0.2180478572845459","6.374834886645566"
+39138+222108,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39140+222188,Østlandet,Boreonemoral sone (BN),"1.725030422210693","0.2180478572845459","6.374834886645566"
+39141+222109,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39144+222174,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39146+222182,Østlandet,Boreonemoral sone (BN),"0.3033647537231445","0.2180478572845459","6.374834886645566"
+39146+222189,Østlandet,Boreonemoral sone (BN),"0.2652144432067871","0.2180478572845459","6.374834886645566"
+39150+222176,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39150+222183,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39157+222192,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39157+222194,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39159+222184,Østlandet,Boreonemoral sone (BN),"0.3377764225006104","0.2180478572845459","6.374834886645566"
+39159+222193,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39160+222180,Østlandet,Boreonemoral sone (BN),"0.331456184387207","0.2180478572845459","6.374834886645566"
+39163+222083,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39163+222097,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39163+222185,Østlandet,Boreonemoral sone (BN),"3.294313907623291","0.2180478572845459","6.374834886645566"
+39164+222085,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39164+222196,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39165+222182,Østlandet,Boreonemoral sone (BN),"0.8133516311645508","0.2180478572845459","6.374834886645566"
+39168+222166,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39174+222085,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39180+222169,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39191+222172,Østlandet,Boreonemoral sone (BN),"0.2644050121307373","0.2180478572845459","6.374834886645566"
+39193+222173,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39196+222171,Østlandet,Boreonemoral sone (BN),"0.221371054649353","0.2180478572845459","6.374834886645566"
+39207+222114,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39212+222112,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39214+222177,Østlandet,Boreonemoral sone (BN),"0.8087496757507324","0.2180478572845459","6.374834886645566"
+39240+222232,Østlandet,Boreonemoral sone (BN),"5.529824256896973","0.2180478572845459","6.374834886645566"
+39243+222233,Østlandet,Boreonemoral sone (BN),"0.9677495956420898","0.2180478572845459","6.374834886645566"
+39250+222237,Østlandet,Boreonemoral sone (BN),"3.458499670028687","0.2180478572845459","6.374834886645566"
+39255+222241,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39256+222187,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39260+222190,Østlandet,Boreonemoral sone (BN),"0.411139190196991","0.2180478572845459","6.374834886645566"
+39264+222123,Østlandet,Boreonemoral sone (BN),"2.380691289901733","0.2180478572845459","6.374834886645566"
+39266+222126,Østlandet,Boreonemoral sone (BN),"0.2297084331512451","0.2180478572845459","6.374834886645566"
+39268+222124,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39278+222215,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39280+222217,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39284+222186,Østlandet,Boreonemoral sone (BN),"2.160137891769409","0.2180478572845459","6.374834886645566"
+39285+222135,Østlandet,Boreonemoral sone (BN),"0.3612221479415894","0.2180478572845459","6.374834886645566"
+39285+222196,Østlandet,Boreonemoral sone (BN),"0.4245394468307495","0.2180478572845459","6.374834886645566"
+39285+222226,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39287+222188,Østlandet,Boreonemoral sone (BN),"0.9983978271484376","0.2180478572845459","6.374834886645566"
+39288+222192,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39289+222219,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39290+222143,Østlandet,Boreonemoral sone (BN),"0.6233358383178711","0.2180478572845459","6.374834886645566"
+39290+222255,Østlandet,Boreonemoral sone (BN),"0.3826456069946289","0.2180478572845459","6.374834886645566"
+39300+222146,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39302+222144,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39302+222147,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39305+222147,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39306+222243,Østlandet,Boreonemoral sone (BN),"1.932732105255127","0.2180478572845459","6.374834886645566"
+39309+222242,Østlandet,Boreonemoral sone (BN),"2.726833045482635","0.2180478572845459","6.374834886645566"
+39313+222242,Østlandet,Boreonemoral sone (BN),"0.8915460705757141","0.2180478572845459","6.374834886645566"
+39316+221959,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39323+221961,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39345+222220,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39346+221962,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39349+222248,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39351+221968,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39351+222221,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39354+222206,Østlandet,Boreonemoral sone (BN),"4.044090270996094","0.2180478572845459","6.374834886645566"
+39362+222269,Østlandet,Boreonemoral sone (BN),"0.9796361923217772","0.2180478572845459","6.374834886645566"
+39363+222231,Østlandet,Boreonemoral sone (BN),"0.2231037616729736","0.2180478572845459","6.374834886645566"
+39364+221953,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39367+221954,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39367+222232,Østlandet,Boreonemoral sone (BN),"1.418477535247803","0.2180478572845459","6.374834886645566"
+39372+221970,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39376+221970,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39377+222276,Østlandet,Boreonemoral sone (BN),"0.7226948738098145","0.2180478572845459","6.374834886645566"
+39381+222215,Østlandet,Boreonemoral sone (BN),"0.8163044452667236","0.2180478572845459","6.374834886645566"
+39382+222212,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39382+222238,Østlandet,Boreonemoral sone (BN),"3.077301979064941","0.2180478572845459","6.374834886645566"
+39384+222213,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39385+222231,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39388+222241,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39390+222230,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39397+222183,Østlandet,Boreonemoral sone (BN),"0.9383926391601562","0.2180478572845459","6.374834886645566"
+39402+222184,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39405+222222,Østlandet,Boreonemoral sone (BN),"0.4463825225830078","0.2180478572845459","6.374834886645566"
+39410+222187,Østlandet,Boreonemoral sone (BN),"0.3587226867675781","0.2180478572845459","6.374834886645566"
+39412+222171,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39412+222223,Østlandet,Boreonemoral sone (BN),"1.765482425689697","0.2180478572845459","6.374834886645566"
+39417+222173,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39432+220688,Østlandet,Boreonemoral sone (BN),"2.040520548820496","0.2180478572845459","6.374834886645566"
+39456+222232,Østlandet,Boreonemoral sone (BN),"0.43743896484375","0.2180478572845459","6.374834886645566"
+39457+222265,Østlandet,Boreonemoral sone (BN),"1.787267684936523","0.2180478572845459","6.374834886645566"
+39458+222258,Østlandet,Boreonemoral sone (BN),"2.812767505645752","0.2180478572845459","6.374834886645566"
+39458+222271,Østlandet,Boreonemoral sone (BN),"0.6308050155639648","0.2180478572845459","6.374834886645566"
+39459+222225,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39460+222272,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39462+222266,Østlandet,Boreonemoral sone (BN),"0.9462947845458984","0.2180478572845459","6.374834886645566"
+39463+222236,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39463+222239,Østlandet,Boreonemoral sone (BN),"0.2590060234069824","0.2180478572845459","6.374834886645566"
+39465+220722,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39465+222270,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39466+222237,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39477+221298,Østlandet,Boreonemoral sone (BN),"0.6378049850463867","0.2180478572845459","6.374834886645566"
+39480+221297,Østlandet,Boreonemoral sone (BN),"0.3004631996154785","0.2180478572845459","6.374834886645566"
+39502+220804,Østlandet,Boreonemoral sone (BN),"0.4406239986419678","0.2180478572845459","6.374834886645566"
+39506+220797,Østlandet,Boreonemoral sone (BN),"0.6279761791229248","0.2180478572845459","6.374834886645566"
+39507+220792,Østlandet,Boreonemoral sone (BN),"1.11602783203125","0.2180478572845459","6.374834886645566"
+39538+220579,Østlandet,Boreonemoral sone (BN),"0.4456018209457397","0.2180478572845459","6.374834886645566"
+39547+222300,Østlandet,Boreonemoral sone (BN),"0.3829277753829956","0.2180478572845459","6.374834886645566"
+39549+222314,Østlandet,Boreonemoral sone (BN),"1.962591171264648","0.2180478572845459","6.374834886645566"
+39558+222300,Østlandet,Boreonemoral sone (BN),"2.372820377349854","0.2180478572845459","6.374834886645566"
+39562+222300,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39569+222294,Østlandet,Boreonemoral sone (BN),"7.692809581756592","0.2180478572845459","6.374834886645566"
+39570+222285,Østlandet,Boreonemoral sone (BN),"1.777112007141113","0.2180478572845459","6.374834886645566"
+39570+222291,Østlandet,Boreonemoral sone (BN),"0.3757387399673462","0.2180478572845459","6.374834886645566"
+39610+222250,Østlandet,Boreonemoral sone (BN),"0.4731535911560059","0.2180478572845459","6.374834886645566"
+39610+222254,Østlandet,Boreonemoral sone (BN),"0.4749994277954102","0.2180478572845459","6.374834886645566"
+39615+222250,Østlandet,Boreonemoral sone (BN),"0.7721242904663086","0.2180478572845459","6.374834886645566"
+39619+222256,Østlandet,Boreonemoral sone (BN),"0.8448615074157715","0.2180478572845459","6.374834886645566"
+39621+222248,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39672+222230,Østlandet,Boreonemoral sone (BN),"0.2192964553833008","0.2180478572845459","6.374834886645566"
+39674+222231,Østlandet,Boreonemoral sone (BN),"0.3589553833007812","0.2180478572845459","6.374834886645566"
+39679+222264,Østlandet,Boreonemoral sone (BN),"6.028886675834656","0.2180478572845459","6.374834886645566"
+39692+222273,Østlandet,Boreonemoral sone (BN),"0.4193568229675293","0.2180478572845459","6.374834886645566"
+39714+222222,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39735+222229,Østlandet,Boreonemoral sone (BN),"0.349212646484375","0.2180478572845459","6.374834886645566"
+39735+222234,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39738+222236,Østlandet,Boreonemoral sone (BN),"0.5965340137481689","0.2180478572845459","6.374834886645566"
+39740+222237,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39755+222165,Østlandet,Boreonemoral sone (BN),"1.072791337966919","0.2180478572845459","6.374834886645566"
+39756+222128,Østlandet,Boreonemoral sone (BN),"1.001421451568604","0.2180478572845459","6.374834886645566"
+39764+222225,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39765+222220,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39766+222130,Østlandet,Boreonemoral sone (BN),"0.4129934310913086","0.2180478572845459","6.374834886645566"
+39766+222226,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39769+222131,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39770+222150,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39770+222224,Østlandet,Boreonemoral sone (BN),"0.4088153839111328","0.2180478572845459","6.374834886645566"
+39771+222153,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39772+222225,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39775+222226,Østlandet,Boreonemoral sone (BN),"0.4468673467636109","0.2180478572845459","6.374834886645566"
+39777+222133,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39789+222253,Østlandet,Boreonemoral sone (BN),"0.4359617233276367","0.2180478572845459","6.374834886645566"
+39790+222109,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39790+222255,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39792+222251,Østlandet,Boreonemoral sone (BN),"0.6552524566650391","0.2180478572845459","6.374834886645566"
+39792+222256,Østlandet,Boreonemoral sone (BN),"0.9121339321136476","0.2180478572845459","6.374834886645566"
+39793+222254,Østlandet,Boreonemoral sone (BN),"0.69390869140625","0.2180478572845459","6.374834886645566"
+39794+222110,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39796+222259,Østlandet,Boreonemoral sone (BN),"0.32737135887146","0.2180478572845459","6.374834886645566"
+39800+222259,Østlandet,Boreonemoral sone (BN),"5.634773731231689","0.2180478572845459","6.374834886645566"
+39803+222235,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39803+222259,Østlandet,Boreonemoral sone (BN),"4.908479452133179","0.2180478572845459","6.374834886645566"
+39809+222238,Østlandet,Boreonemoral sone (BN),"0.4937100410461426","0.2180478572845459","6.374834886645566"
+39809+222261,Østlandet,Boreonemoral sone (BN),"0.4033973217010498","0.2180478572845459","6.374834886645566"
+39811+222262,Østlandet,Boreonemoral sone (BN),"0.3844034671783447","0.2180478572845459","6.374834886645566"
+39815+222096,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39815+222262,Østlandet,Boreonemoral sone (BN),"0.6419932842254639","0.2180478572845459","6.374834886645566"
+39821+222255,Østlandet,Boreonemoral sone (BN),"1.399482250213623","0.2180478572845459","6.374834886645566"
+39822+222100,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39823+222256,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39829+222223,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39841+222226,Østlandet,Boreonemoral sone (BN),"0.4093437194824219","0.2180478572845459","6.374834886645566"
+39914+222261,Østlandet,Boreonemoral sone (BN),"0.7081298828125","0.2180478572845459","6.374834886645566"
+39920+222250,Østlandet,Boreonemoral sone (BN),"1.366657257080078","0.2180478572845459","6.374834886645566"
+39925+222243,Østlandet,Boreonemoral sone (BN),"0.9415626525878906","0.2180478572845459","6.374834886645566"
+39928+222135,Østlandet,Boreonemoral sone (BN),"0.2180478572845459","0.2180478572845459","6.374834886645566"
+39928+222254,Østlandet,Boreonemoral sone (BN),"0.633575439453125","0.2180478572845459","6.374834886645566"
+39929+222251,Østlandet,Boreonemoral sone (BN),"1.456935882568359","0.2180478572845459","6.374834886645566"
+39931+222237,Østlandet,Boreonemoral sone (BN),"1.213527679443359","0.2180478572845459","6.374834886645566"
+39934+222249,Østlandet,Boreonemoral sone (BN),"2.024909973144531","0.2180478572845459","6.374834886645566"
+39936+222135,Østlandet,Boreonemoral sone (BN),"0.4004447460174561","0.2180478572845459","6.374834886645566"
+39937+222233,Østlandet,Boreonemoral sone (BN),"1.342582702636719","0.2180478572845459","6.374834886645566"
+39939+222232,Østlandet,Boreonemoral sone (BN),"2.779853820800781","0.2180478572845459","6.374834886645566"
+39954+222155,Østlandet,Boreonemoral sone (BN),"1.200907945632935","0.2180478572845459","6.374834886645566"
+39965+222147,Østlandet,Boreonemoral sone (BN),"0.5862902402877808","0.2180478572845459","6.374834886645566"
+35812+219463,Sørlandet,Boreonemoral sone (BN),"1.467838287353516","0.2006544694304466","5.748725656877792"
+35987+219274,Sørlandet,Boreonemoral sone (BN),"1.276761293411255","0.2006544694304466","5.748725656877792"
+36061+218939,Sørlandet,Boreonemoral sone (BN),"0.2957203388214111","0.2006544694304466","5.748725656877792"
+36068+218944,Sørlandet,Boreonemoral sone (BN),"0.5358591079711914","0.2006544694304466","5.748725656877792"
+36081+219043,Sørlandet,Boreonemoral sone (BN),"0.2006544694304466","0.2006544694304466","5.748725656877792"
+36113+218927,Sørlandet,Boreonemoral sone (BN),"0.6013669967651367","0.2006544694304466","5.748725656877792"
+36116+218922,Sørlandet,Boreonemoral sone (BN),"0.567280650138855","0.2006544694304466","5.748725656877792"
+36118+218919,Sørlandet,Boreonemoral sone (BN),"0.2006544694304466","0.2006544694304466","5.748725656877792"
+36136+218920,Sørlandet,Boreonemoral sone (BN),"0.2006544694304466","0.2006544694304466","5.748725656877792"
+36161+218905,Sørlandet,Boreonemoral sone (BN),"0.2006544694304466","0.2006544694304466","5.748725656877792"
+36163+218980,Sørlandet,Boreonemoral sone (BN),"0.2006544694304466","0.2006544694304466","5.748725656877792"
+36165+218904,Sørlandet,Boreonemoral sone (BN),"0.3039455413818359","0.2006544694304466","5.748725656877792"
+36166+218902,Sørlandet,Boreonemoral sone (BN),"0.3105864524841309","0.2006544694304466","5.748725656877792"
+36180+218884,Sørlandet,Boreonemoral sone (BN),"0.4928979873657227","0.2006544694304466","5.748725656877792"
+36181+218967,Sørlandet,Boreonemoral sone (BN),"1.0056312084198","0.2006544694304466","5.748725656877792"
+36182+218964,Sørlandet,Boreonemoral sone (BN),"1.372091203927994","0.2006544694304466","5.748725656877792"
+36183+218883,Sørlandet,Boreonemoral sone (BN),"0.2006544694304466","0.2006544694304466","5.748725656877792"
+36184+218956,Sørlandet,Boreonemoral sone (BN),"0.2006544694304466","0.2006544694304466","5.748725656877792"
+36184+218961,Sørlandet,Boreonemoral sone (BN),"0.4589853286743164","0.2006544694304466","5.748725656877792"
+36189+218954,Sørlandet,Boreonemoral sone (BN),"0.6896183490753174","0.2006544694304466","5.748725656877792"
+36193+218958,Sørlandet,Boreonemoral sone (BN),"1.837085723876953","0.2006544694304466","5.748725656877792"
+36195+218924,Sørlandet,Boreonemoral sone (BN),"0.5315465927124023","0.2006544694304466","5.748725656877792"
+36195+218926,Sørlandet,Boreonemoral sone (BN),"0.3732436895370483","0.2006544694304466","5.748725656877792"
+36195+218954,Sørlandet,Boreonemoral sone (BN),"1.050005435943604","0.2006544694304466","5.748725656877792"
+36198+218951,Sørlandet,Boreonemoral sone (BN),"0.4429609775543213","0.2006544694304466","5.748725656877792"
+36200+218940,Sørlandet,Boreonemoral sone (BN),"0.4638054370880127","0.2006544694304466","5.748725656877792"
+36200+218962,Sørlandet,Boreonemoral sone (BN),"1.112578392028809","0.2006544694304466","5.748725656877792"
+36242+218938,Sørlandet,Boreonemoral sone (BN),"0.2006544694304466","0.2006544694304466","5.748725656877792"
+36245+218939,Sørlandet,Boreonemoral sone (BN),"0.2006544694304466","0.2006544694304466","5.748725656877792"
+36254+218949,Sørlandet,Boreonemoral sone (BN),"1.177416801452637","0.2006544694304466","5.748725656877792"
+36274+218905,Sørlandet,Boreonemoral sone (BN),"1.04459285736084","0.2006544694304466","5.748725656877792"
+36277+218905,Sørlandet,Boreonemoral sone (BN),"0.4028949737548828","0.2006544694304466","5.748725656877792"
+36283+218921,Sørlandet,Boreonemoral sone (BN),"1.065837860107422","0.2006544694304466","5.748725656877792"
+36377+218861,Sørlandet,Boreonemoral sone (BN),"0.2006544694304466","0.2006544694304466","5.748725656877792"
